Date		Status	Sno	Code	NormalTextureId	Icons		ItemsSnos	ItemsCodes
2017.03.13 05:24:10.102		OK	243141	X1_Wizard_Wormhole	3713685789	3819853910|3713685789			
2017.03.13 05:24:10.115		OK	30680	Wizard_Blizzard	4138616090				
2017.03.13 05:24:10.118		OK	75599	Wizard_DiamondSkin	3225293865	3225293865			
2017.03.13 05:24:10.132		OK	91549	Wizard_Disintegrate	1714727035	1714727035		1860884763	Unique_Wand_013_x1
2017.03.13 05:24:10.134		OK	1765	Wizard_Electrocute	3898331671				
2017.03.13 05:24:10.148		OK	86991	Wizard_EnergyArmor	1709064835	1709064835	2|4|3|5		
2017.03.13 05:24:10.151		OK	77113	Wizard_EnergyTwister	1154209487	1154209487|1716942913			
2017.03.13 05:24:10.169		OK	87525	Wizard_ExplosiveBlast	692400941	692400941			
2017.03.13 05:24:10.172		OK	99120	Wizard_Familiar	4193597309	4193597309	1|2		
2017.03.13 05:24:10.185		OK	30718	Wizard_FrostNova	3386826874	3386826874			
2017.03.13 05:24:10.188		OK	30725	Wizard_Hydra	3239591952				
2017.03.13 05:24:10.201		OK	73223	Wizard_IceArmor	3362898666	3362898666			
2017.03.13 05:24:10.204		OK	30744	Wizard_MagicMissile	3402782127				
2017.03.13 05:24:10.219		OK	76108	Wizard_MagicWeapon	2800719875	2800719875			
2017.03.13 05:24:10.221		OK	69190	Wizard_Meteor	1985710244	1985710244			
2017.03.13 05:24:10.234		OK	98027	Wizard_MirrorImage	1585093686				
2017.03.13 05:24:10.237		OK	93395	Wizard_RayOfFrost	448906631	448906631			
2017.03.13 05:24:10.253		OK	30783	Wizard_ShockPulse	3881606583				
2017.03.13 05:24:10.256		OK	1769	Wizard_SlowTime	305262860	305262860	3		
2017.03.13 05:24:10.270		OK	71548	Wizard_SpectralBlade	1247273774	1247273774	4		
2017.03.13 05:24:10.273		OK	74499	Wizard_StormArmor	3537432142	3537432142	3		
2017.03.13 05:24:10.286		OK	168344	Wizard_Teleport	2217412135	2217412135			
2017.03.13 05:24:10.289		OK	30796	Wizard_WaveOfForce	3303174543	3303174543			
2017.03.13 05:24:10.302		OK	208823	Wizard_Passive_ArcaneDynamo	3581007607	3581007607			
2017.03.13 05:24:10.305		OK	208472	Wizard_Passive_AstralPresence	2573566218				
2017.03.13 05:24:10.319		OK	341540	X1_Wizard_Passive_Audacity	3723713922				
2017.03.13 05:24:10.322		OK	208468	Wizard_Passive_Blur	3409609379				
2017.03.13 05:24:10.335		OK	226301	Wizard_Passive_ColdBlooded	1475200540				
2017.03.13 05:24:10.338		OK	218044	Wizard_Passive_Conflagration	1028263253	4282390			
2017.03.13 05:24:10.351		OK	341344	x1_Wizard_Passive_ArcaneAegis	2864652961	2864652961			
2017.03.13 05:24:10.354		OK	342326	X1_Wizard_Passive_ElementalExposure	2137259648				
2017.03.13 05:24:10.367		OK	208473	Wizard_Passive_Evocation	4058933168				
2017.03.13 05:24:10.370		OK	208541	Wizard_Passive_GalvanizingWard	1488020096	3793502051			
2017.03.13 05:24:10.384		OK	208471	Wizard_Passive_GlassCannon	3607063845				
2017.03.13 05:24:10.389		OK	208547	Wizard_Passive_Illusionist	860941742				
2017.03.13 05:24:10.402		OK	226348	Wizard_Passive_Paralysis	3599231238				
2017.03.13 05:24:10.406		OK	208478	Wizard_Passive_PowerHungry	1017338247	1017338247			
2017.03.13 05:24:10.420		OK	208493	Wizard_Passive_Prodigy	3397625047				
2017.03.13 05:24:10.424		OK	208477	Wizard_Passive_TemporalFlux	225438545	225438545			
2017.03.13 05:24:10.437		OK	208474	Wizard_Passive_UnstableAnomaly	4077865334	4077865334			
2017.03.13 05:24:10.440		OK	298038	X1_Wizard_Passive_UnwaveringWill	859252908	520347990|3397625047			
2017.03.13 05:24:10.455		OK	434377	P2_ItemPassive_Unique_Ring_051	0			1663326820|1664512741	Unique_Mighty_1H_010_104|Unique_Mighty_1H_011_104
2017.03.13 05:24:10.460		OK	318760	ItemPassive_Unique_Ring_578_x1	0			1638662963|1841122353|172016992|2991336524|880593661|261789231|2445628295|1731128197|504980532|437674272|1810427985|3934061699|2445630739|1731130641|504982976|437676716|1810430429|3934064143|334413339|442912345|1316810024|924318868|575465893|1941323671|4110193822	Unique_Helm_008|Unique_Mighty_2H_010|Unique_Chest_013|Unique_BarbBelt_009|Unique_Gloves_008|Unique_Boots_012|Unique_Helm_008_104|Unique_Mighty_2H_010_104|Unique_Chest_013_104|Unique_BarbBelt_009_104|Unique_Gloves_008_104|Unique_Boots_012_104|Unique_Helm_008_1xx|Unique_Mighty_2H_010_1xx|Unique_Chest_013_1xx|Unique_BarbBelt_009_1xx|Unique_Gloves_008_1xx|Unique_Boots_012_1xx|Unique_Helm_008_x1|Unique_Mighty_2H_010_x1|Unique_Chest_013_x1|Unique_BarbBelt_009_x1|Unique_Gloves_008_x1|Unique_Boots_012_x1|P2_Unique_Pants_02
2017.03.13 05:24:10.475		OK	429851	P2_ItemPassive_Unique_Ring_027	0			878388895	P2_Unique_Ring_027
2017.03.13 05:24:10.479		OK	430684	P2_ItemPassive_Unique_Ring_048	0			878388962	P2_Unique_Ring_048
2017.03.13 05:24:10.493		OK	318762	ItemPassive_Unique_Ring_580_x1	0			2059579422|2302982356|827195572|2314385524|260113317|3494391925	Unique_Gloves_Set_15_x1|Unique_Helm_Set_15_x1|Unique_Pants_Set_15_x1|Unique_Shoulder_Set_15_x1|Unique_Chest_Set_15_x1|Unique_Boots_Set_15_x1
2017.03.13 05:24:10.497		OK	318418	ItemPassive_Unique_Ring_529_x1	0			2059579422|2302982356|827195572|2314385524|260113317|3494391925	Unique_Gloves_Set_15_x1|Unique_Helm_Set_15_x1|Unique_Pants_Set_15_x1|Unique_Shoulder_Set_15_x1|Unique_Chest_Set_15_x1|Unique_Boots_Set_15_x1
2017.03.13 05:24:10.512		OK	444521	P4_ItemPassive_Unique_Ring_001	0			1510926937	P4_Unique_Ring_001
2017.03.13 05:24:10.518		OK	429665	P2_ItemPassive_Unique_Ring_025	0			878388893	P2_Unique_Ring_025
2017.03.13 05:24:10.533		OK	359563	ItemPassive_Unique_Ring_718_x1	0			2301796435|2313199603|258927396|826009651|3493206004|2058393501	Unique_Helm_Set_05_x1|Unique_Shoulder_Set_05_x1|Unique_Chest_Set_05_x1|Unique_Pants_Set_05_x1|Unique_Boots_Set_05_x1|Unique_Gloves_Set_05_x1
2017.03.13 05:24:10.536		OK	429673	P2_ItemPassive_Unique_Ring_026	0	3148293472		878388894	P2_Unique_Ring_026
2017.03.13 05:24:10.551		OK	423206	P2_ItemPassive_Unique_Ring_002	0			878388824	P2_Unique_Ring_002
2017.03.13 05:24:10.555		OK	423205	P2_ItemPassive_Unique_Ring_001	0			878388823	P2_Unique_Ring_001
2017.03.13 05:24:10.570		OK	423226	P2_ItemPassive_Unique_Ring_003	0			878388825	P2_Unique_Ring_003
2017.03.13 05:24:10.574		OK	447291	P4_ItemPassive_Unique_Ring_052	0	1510491007		1510927103	P4_Unique_Ring_052
2017.03.13 05:24:10.590		OK	447290	P4_ItemPassive_Unique_Ring_051	0			1510927102	P4_Unique_Ring_051
2017.03.13 05:24:10.595		OK	359584	ItemPassive_Unique_Ring_736_x1	0			2302802671|2314205839|259933632|827015887|3494212240|2059399737|889637079	Unique_Helm_Set_10_x1|Unique_Shoulder_Set_10_x1|Unique_Chest_Set_10_x1|Unique_Pants_Set_10_x1|Unique_Boots_Set_10_x1|Unique_Gloves_Set_10_x1|P43_AkkhanSet_Amulet
2017.03.13 05:24:10.611		OK	359585	ItemPassive_Unique_Ring_737_x1	0			2302802671|2314205839|259933632|827015887|3494212240|2059399737|889637079	Unique_Helm_Set_10_x1|Unique_Shoulder_Set_10_x1|Unique_Chest_Set_10_x1|Unique_Pants_Set_10_x1|Unique_Boots_Set_10_x1|Unique_Gloves_Set_10_x1|P43_AkkhanSet_Amulet
2017.03.13 05:24:10.617		OK	445942	P4_ItemPassive_Unique_Ring_018	0			1510926977	P4_Unique_Ring_018
2017.03.13 05:24:10.631		OK	430676	P2_ItemPassive_Unique_Ring_040	0			878388954	P2_Unique_Ring_040
2017.03.13 05:24:10.637		OK	430675	P2_ItemPassive_Unique_Ring_039	0			878388930	P2_Unique_Ring_039
2017.03.13 05:24:10.650		OK	409428	ItemPassive_Unique_Ring_900_x1	0	39729065			
2017.03.13 05:24:10.655		OK	436428	P3_ItemPassive_Unique_Ring_003	0			3342141530	P3_Unique_Ring_003
2017.03.13 05:24:10.670		OK	436426	P3_ItemPassive_Unique_Ring_001	0			3342141528	P3_Unique_Ring_001
2017.03.13 05:24:10.675		OK	436427	P3_ItemPassive_Unique_Ring_002	0			3342141529	P3_Unique_Ring_002
2017.03.13 05:24:10.689		OK	445829	P4_ItemPassive_Unique_Ring_016	0	2503653692		1510926975	P4_Unique_Ring_016
2017.03.13 05:24:10.694		OK	445639	P4_ItemPassive_Unique_Ring_010	0	1083919412|1417711558		1510926969	P4_Unique_Ring_010
2017.03.13 05:24:10.708		OK	446511	P4_ItemPassive_Unique_Ring_031	0			1510927036	P4_Unique_Ring_031
2017.03.13 05:24:10.713		OK	318380	ItemPassive_Unique_Ring_518_x1	0			515789441|515789442|585800149|586986070|585802593|586988514|3141366441|3141402378	Unique_HandXBow_001|Unique_HandXBow_002|Unique_HandXBow_001_104|Unique_HandXBow_002_104|Unique_HandXBow_001_1xx|Unique_HandXBow_002_1xx|Unique_HandXBow_001_x1|Unique_HandXBow_002_x1
2017.03.13 05:24:10.728		OK	447905	P4_ItemPassive_Unique_Ring_064	0			1510927138	P4_Unique_Ring_064
2017.03.13 05:24:10.734		OK	359561	ItemPassive_Unique_Ring_716_x1	0			2301868309|2313271477|258999270|826081525|3493277878|2058465375	Unique_Helm_Set_07_x1|Unique_Shoulder_Set_07_x1|Unique_Chest_Set_07_x1|Unique_Pants_Set_07_x1|Unique_Boots_Set_07_x1|Unique_Gloves_Set_07_x1
2017.03.13 05:24:10.748		OK	359562	ItemPassive_Unique_Ring_717_x1	0			2301868309|2313271477|258999270|826081525|3493277878|2058465375	Unique_Helm_Set_07_x1|Unique_Shoulder_Set_07_x1|Unique_Chest_Set_07_x1|Unique_Pants_Set_07_x1|Unique_Boots_Set_07_x1|Unique_Gloves_Set_07_x1
2017.03.13 05:24:10.753		OK	318832	ItemPassive_Unique_Ring_650_x1	0			2301868309|2313271477|258999270|826081525|3493277878|2058465375	Unique_Helm_Set_07_x1|Unique_Shoulder_Set_07_x1|Unique_Chest_Set_07_x1|Unique_Pants_Set_07_x1|Unique_Boots_Set_07_x1|Unique_Gloves_Set_07_x1
2017.03.13 05:24:10.769		OK	402449	ItemPassive_Unique_Ring_913_x1	0			1638662964|515789443|2456731765|3563390295|261789230|2446814216|588171991|3024675273|3753559979|3932875778|2446816660|588174435|3024677717|3753562423|3932878222|334449276|3141438315|221809693|3107208639|1941287734|4110193821|4088810343	Unique_Helm_009|Unique_HandXBow_003|Unique_Cloak_006|Unique_Ring_011|Unique_Boots_011|Unique_Helm_009_104|Unique_HandXBow_003_104|Unique_Cloak_006_104|Unique_Ring_011_104|Unique_Boots_011_104|Unique_Helm_009_1xx|Unique_HandXBow_003_1xx|Unique_Cloak_006_1xx|Unique_Ring_011_1xx|Unique_Boots_011_1xx|Unique_Helm_009_x1|Unique_HandXBow_003_x1|Unique_Cloak_006_x1|Unique_Ring_011_x1|Unique_Boots_011_x1|P2_Unique_Pants_01|P2_Unique_Gloves_01
2017.03.13 05:24:10.775		OK	429885	P2_ItemPassive_Unique_Ring_031	0			878388922	P2_Unique_Ring_031
2017.03.13 05:24:10.788		OK	434964	P2_ItemPassive_Unique_Ring_053	0	3422491597|2680277445			
2017.03.13 05:24:10.792		OK	318386	ItemPassive_Unique_Ring_524_x1	0	2447103775			
2017.03.13 05:24:10.806		OK	318876	ItemPassive_Unique_Ring_680_x1	0			260077380|827159635|3494355988|2059543485|2302946419|2314349587	Unique_Chest_Set_14_x1|Unique_Pants_Set_14_x1|Unique_Boots_Set_14_x1|Unique_Gloves_Set_14_x1|Unique_Helm_Set_14_x1|Unique_Shoulder_Set_14_x1
2017.03.13 05:24:10.814		OK	444522	P4_ItemPassive_Unique_Ring_002	0			1510926938	P4_Unique_Ring_002
2017.03.13 05:24:10.829		OK	423230	P2_ItemPassive_Unique_Ring_007	0			878388829	P2_Unique_Ring_007
2017.03.13 05:24:10.833		OK	423244	P2_ItemPassive_Unique_Ring_020	0	53927899		878388888	P2_Unique_Ring_020
2017.03.13 05:24:10.846		OK	423228	P2_ItemPassive_Unique_Ring_005	0	303982585		878388827	P2_Unique_Ring_005
2017.03.13 05:24:10.851		OK	440568	P3_ItemPassive_Unique_Ring_025	0			3342141598	P3_Unique_Ring_025
2017.03.13 05:24:10.864		OK	440569	P3_ItemPassive_Unique_Ring_026	0	553933193		3342141599	P3_Unique_Ring_026
2017.03.13 05:24:10.870		OK	430685	P2_ItemPassive_Unique_Ring_049	0			878388963	P2_Unique_Ring_049
2017.03.13 05:24:10.884		OK	318435	ItemPassive_Unique_Ring_542_x1	0	1620214495|2510088668|4051286657|4267880982			
2017.03.13 05:24:10.891		OK	449252	P4_ItemPassive_Unique_Ring_080	0			1510927200	P4_Unique_Ring_080
2017.03.13 05:24:10.907		OK	427799	P2_ItemPassive_Unique_Ring_022	0			878388890	P2_Unique_Ring_022
2017.03.13 05:24:10.912		OK	427798	P2_ItemPassive_Unique_Ring_021	0			878388889	P2_Unique_Ring_021
2017.03.13 05:24:10.925		OK	430228	P2_ItemPassive_Unique_Ring_033	0	2654889491		878388924	P2_Unique_Ring_033
2017.03.13 05:24:10.930		OK	446762	P4_ItemPassive_Unique_Ring_044	0			1510927072	P4_Unique_Ring_044
2017.03.13 05:24:10.948		OK	446761	P4_ItemPassive_Unique_Ring_043	0			1510927071	P4_Unique_Ring_043
2017.03.13 05:24:10.954		OK	446562	P4_ItemPassive_Unique_Ring_033	0			1510927038	P4_Unique_Ring_033
2017.03.13 05:24:10.970		OK	439311	P3_ItemPassive_Unique_Ring_019	0			3342141569	P3_Unique_Ring_019
2017.03.13 05:24:10.976		OK	439310	P3_ItemPassive_Unique_Ring_018	0			3342141568	P3_Unique_Ring_018
2017.03.13 05:24:10.990		OK	439312	P3_ItemPassive_Unique_Ring_020	0			3342141593	P3_Unique_Ring_020
2017.03.13 05:24:10.996		OK	360491	ItemPassive_Unique_Mojo_010_x1	0			394684215|4231359227|3061455243|2664259407|3061457687|2664261851|1784730527|3334500579	Unique_CeremonialDagger_009|Unique_Mojo_010|Unique_CeremonialDagger_009_104|Unique_Mojo_010_104|Unique_CeremonialDagger_009_1xx|Unique_Mojo_010_1xx|Unique_CeremonialDagger_009_x1|Unique_Mojo_010_x1
2017.03.13 05:24:11.013		OK	440744	ItemPassive_Unique_Mojo_010_x1_tooltipDummy_1	0			394684215|4231359227|3061455243|2664259407|3061457687|2664261851|1784730527|3334500579	Unique_CeremonialDagger_009|Unique_Mojo_010|Unique_CeremonialDagger_009_104|Unique_Mojo_010_104|Unique_CeremonialDagger_009_1xx|Unique_Mojo_010_1xx|Unique_CeremonialDagger_009_x1|Unique_Mojo_010_x1
2017.03.13 05:24:11.021		OK	439309	P3_ItemPassive_Unique_Ring_017	0			3342141567	P3_Unique_Ring_017
2017.03.13 05:24:11.037		OK	437710	P3_ItemPassive_Unique_Ring_009	0			3342141536	P3_Unique_Ring_009
2017.03.13 05:24:11.042		OK	437711	P3_ItemPassive_Unique_Ring_010	0	32183695		3342141560	P3_Unique_Ring_010
2017.03.13 05:24:11.056		OK	439303	P3_ItemPassive_Unique_Ring_015	0			3342141565	P3_Unique_Ring_015
2017.03.13 05:24:11.062		OK	439308	P3_ItemPassive_Unique_Ring_016	0			3342141566	P3_Unique_Ring_016
2017.03.13 05:24:11.078		OK	439309	P3_ItemPassive_Unique_Ring_017	0			3342141567	P3_Unique_Ring_017
2017.03.13 05:24:11.084		OK	434967	P2_ItemPassive_Unique_Ring_055	0			2301940183|2313343351|259071144|826153399|3493349752|2058537249	Unique_Helm_Set_09_x1|Unique_Shoulder_Set_09_x1|Unique_Chest_Set_09_x1|Unique_Pants_Set_09_x1|Unique_Boots_Set_09_x1|Unique_Gloves_Set_09_x1
2017.03.13 05:24:11.099		OK	434969	P2_ItemPassive_Unique_Ring_056	0	3422491597|2680277445			
2017.03.13 05:24:11.104		OK	359573	ItemPassive_Unique_Ring_726_x1	0			2301940183|2313343351|259071144|826153399|3493349752|2058537249	Unique_Helm_Set_09_x1|Unique_Shoulder_Set_09_x1|Unique_Chest_Set_09_x1|Unique_Pants_Set_09_x1|Unique_Boots_Set_09_x1|Unique_Gloves_Set_09_x1
2017.03.13 05:24:11.120		OK	318778	ItemPassive_Unique_Ring_596_x1	0			270555854|172016995|4231359228|3563390296|261789232|2340552866|508538295|2665445328|3754745900|3935247620|2340555310|508540739|2665447772|3754748344|3935250064|3454841814|1316917835|3334536516|3107244576|1941359608|4088810345|4110193824	Unique_VoodooMask_007|Unique_Chest_016|Unique_Mojo_011|Unique_Ring_012|Unique_Boots_013|Unique_VoodooMask_007_104|Unique_Chest_016_104|Unique_Mojo_011_104|Unique_Ring_012_104|Unique_Boots_013_104|Unique_VoodooMask_007_1xx|Unique_Chest_016_1xx|Unique_Mojo_011_1xx|Unique_Ring_012_1xx|Unique_Boots_013_1xx|Unique_VoodooMask_007_x1|Unique_Chest_016_x1|Unique_Mojo_011_x1|Unique_Ring_012_x1|Unique_Boots_013_x1|P2_Unique_Gloves_03|P2_Unique_Pants_04
2017.03.13 05:24:11.125		OK	430680	P2_ItemPassive_Unique_Ring_044	0			878388958	P2_Unique_Ring_044
2017.03.13 05:24:11.140		OK	429857	P2_ItemPassive_Unique_Ring_030	0	923531859		878388921	P2_Unique_Ring_030
2017.03.13 05:24:11.146		OK	437844	P3_ItemPassive_Unique_Ring_013	0			3342141563	P3_Unique_Ring_013
2017.03.13 05:24:11.161		OK	440235	P3_ItemPassive_Unique_Ring_021	0	4266139187		3342141594	P3_Unique_Ring_021
2017.03.13 05:24:11.167		OK	359574	ItemPassive_Unique_Ring_727_x1	0			260041443|827123698|3494320051|2059507548|2314313650|2302910482	Unique_Chest_Set_13_x1|Unique_Pants_Set_13_x1|Unique_Boots_Set_13_x1|Unique_Gloves_Set_13_x1|Unique_Shoulder_Set_13_x1|Unique_Helm_Set_13_x1
2017.03.13 05:24:11.182		OK	437840	P3_ItemPassive_Unique_Ring_011	0			3342141561	P3_Unique_Ring_011
2017.03.13 05:24:11.187		OK	437843	P3_ItemPassive_Unique_Ring_012	0			3342141562	P3_Unique_Ring_012
2017.03.13 05:24:11.202		OK	359555	ItemPassive_Unique_Ring_710_x1	0			215441131|1638662988|172016993|3634344306|412126068|1445448511|2475276320|506166453|2605975878|3158709320|1445450955|2475278764|506168897|2605978322|3158711764|2776964819|335311764|1316845961|1770928122|1527376572|4110193823|4088810344	Unique_Orb_012|Unique_Helm_010|Unique_Chest_014|Unique_Belt_006|Unique_Amulet_007|Unique_Orb_012_104|Unique_Helm_010_104|Unique_Chest_014_104|Unique_Belt_006_104|Unique_Amulet_007_104|Unique_Orb_012_1xx|Unique_Helm_010_1xx|Unique_Chest_014_1xx|Unique_Belt_006_1xx|Unique_Amulet_007_1xx|Unique_Orb_012_x1|Unique_Helm_010_x1|Unique_Chest_014_x1|Unique_Belt_006_x1|Unique_Amulet_007_x1|P2_Unique_Pants_03|P2_Unique_Gloves_02
2017.03.13 05:24:11.208		OK	430672	P2_ItemPassive_Unique_Ring_036	0			878388927	P2_Unique_Ring_036
2017.03.13 05:24:11.222		OK	429855	P2_ItemPassive_Unique_Ring_028	0	4282390|1815699917		878388896	P2_Unique_Ring_028
2017.03.13 05:24:11.226		OK	359580	ItemPassive_Unique_Ring_732_x1	0	1218396323			
2017.03.13 05:24:11.239		OK	359581	ItemPassive_Unique_Ring_733_x1	0	3705779975|2419289824			
2017.03.13 05:24:11.245		OK	445814	P4_ItemPassive_Unique_Ring_015	0			1510926974	P4_Unique_Ring_015
2017.03.13 05:24:11.260		OK	423237	P2_ItemPassive_Unique_Ring_013	0			878388858	P2_Unique_Ring_013
2017.03.13 05:24:11.266		OK	450294	P4_ItemPassive_Unique_Ring_084	0			1510927204	P4_Unique_Ring_084
2017.03.13 05:24:11.285		OK	423234	P2_ItemPassive_Unique_Ring_010	0			878388855	P2_Unique_Ring_010
2017.03.13 05:24:11.292		OK	359558	ItemPassive_Unique_Ring_713_x1	0			238734067|880593662|903144212|261789233|4092721991|1811613906|221068264|3936433541|4092724435|1811616350|221070708|3936435985|2336583131|575501830|3520765532|1941395545|1846613104|1930988128	Unique_Shoulder_017|Unique_Gloves_009|Unique_Pants_009|Unique_Boots_014|Unique_Shoulder_017_104|Unique_Gloves_009_104|Unique_Pants_009_104|Unique_Boots_014_104|Unique_Shoulder_017_1xx|Unique_Gloves_009_1xx|Unique_Pants_009_1xx|Unique_Boots_014_1xx|Unique_Shoulder_017_x1|Unique_Gloves_009_x1|Unique_Pants_009_x1|Unique_Boots_014_x1|CraftingPlan_Smith_T07_Legendary_Set_Hell_001|CraftingPlan_Smith_12_Legendary_Set_Asheara_X1
2017.03.13 05:24:11.306		OK	359583	ItemPassive_Unique_Ring_735_x1	0	834928265|834964202			
2017.03.13 05:24:11.309		OK	434980	P2_ItemPassive_Unique_Ring_057	0	3422491597|2680277445			
2017.03.13 05:24:11.324		OK	359556	ItemPassive_Unique_Ring_711_x1	0			1528526556	Unique_Amulet_016_x1
2017.03.13 05:24:11.329		OK	447541	P4_ItemPassive_Unique_Ring_057	0	3694607411|441889219		1510927108	P4_Unique_Ring_057
2017.03.13 05:24:11.344		OK	447553	P4_ItemPassive_Unique_Ring_058	0			1510927109	P4_Unique_Ring_058
2017.03.13 05:24:11.347		OK	359582	ItemPassive_Unique_Ring_734_x1	0	2448134073			
2017.03.13 05:24:11.363		OK	445798	P4_ItemPassive_Unique_Ring_014	0			1510926973	P4_Unique_Ring_014
2017.03.13 05:24:11.369		NOK	359560	ItemPassive_Unique_Ring_715_x1	0				

